20260326185500 LuckyFMニュース・天気予報 :: 
20260326190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20260326193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20260326210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20260326215500 LuckyFMニュース・天気予報 :: 
20260326220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20260327000000 レコメン！ :: 吉田仁人（M!LK)
20260327010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20260327030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20260327043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260327/JP13.xml
20260327050000 テスト音楽 :: 
20260327054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260327060000 Morningナビ！！ :: 築島雪枝
20260327090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20260327110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20260327130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20260327160000 CONNECT :: 中村ナツ子
20260327185500 LuckyFMニュース・天気予報 :: 
20260327190000 Jazz＆J（再放送） :: たかとりじゅん
20260327193000 Lucky HIP HOP :: Ashley
20260327200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20260327203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20260327210000 ダイバーシティニュース[テクノロジー] :: 大栗麻未
20260327215500 LuckyFMニュース・天気予報 :: 
20260327220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20260328000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20260328010000 オールナイトニッポン :: 霜降り明星
20260328030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260328/JP13.xml
20260328050000 テスト音楽 :: 
20260328054500 ピックアップラジオショッピング :: 
20260328060000 Morningナビ！！ :: 築島雪枝
20260328090000 4Me　　① :: 菊地真衣
20260328110000 4Me　　② :: 菊地真衣
20260328130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20260328160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20260328180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20260328183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20260328190000 週刊ニュースポ！ :: 柴田明子
20260328200000 Jazz＆J :: たかとりじゅん
20260328203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20260328210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20260328213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20260328220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20260328230000 Rock’N’ Roll Journey :: 株式会社アールアールジェイ
20260328233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20260329010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20260329030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260329/JP13.xml
20260329050000 テスト音楽 :: 
20260329055500 オープニングメロディ :: 
20260329060000 朝の小鳥（最終週：番組審議会だより） :: 
20260329060500 週刊！なるほどニッポン :: 
20260329061500 元気スイッチ :: 
20260329063000 天使のモーニングコール :: 
20260329070000 Sundayブレイクタイム :: 
20260329071000 世の光いきいきタイム :: 
20260329072500 LuckyFMニュース・天気予報 :: 
20260329073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20260329080000 ユー＆ミー心のかけ橋 :: 
20260329081500 吟詠百選 :: 市村俊夫
20260329084500 Buy Now :: 
20260329090000 LuckyFMニュース・天気予報 :: 
20260329090500 Sundayブレイクタイム :: 
20260329091500 今旬！インフォメーション :: 
20260329093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20260329100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20260329105500 LuckyFM交通情報・天気予報 :: 
20260329110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20260329113000 Sundayブレイクタイム :: 
20260329113500 旬！SHUN！ピックアップ :: 
20260329115000 LuckyFMニュース・交通情報・天気予報 :: 
20260329120000 SUPERROOM DJ MIX :: DJ DRAGON
20260329123000 こちら110番 :: 
20260329124000 Sundayブレイクタイム :: 
20260329125500 LuckyFMニュース・天気予報 :: 
20260329130000 県議会ラジオ広報　令和８年度の茨城県政を展望して :: 
20260329140000 よぐ²オシャらぐッ！inヤバいぜ！いばらきLuckyFMラジオまつり2026 :: バロン山崎 / マシコタツロウ
20260329145500 LuckyFM交通情報・天気予報 :: 
20260329150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20260329170000 LuckyFes×BARKS Radio（再放送） :: DJ DRAGON	
20260329173000 LuckyFMニュース・交通情報・天気予報 :: 
20260329174500 まいどあり～。 :: 
20260329180000 Sundayミュージックオンリクエスト :: 太田絵里子
20260329195500 LuckyFMニュース・天気予報 :: 
20260329200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20260329215500 LuckyFMニュース・天気予報 :: 
20260329220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20260329223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20260329230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20260329233000 亀渕昭信のお宝POPS :: 亀渕昭信
20260330000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260330/JP13.xml
20260330050000 テスト音楽 :: 
20260330054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260330060000 Morningナビ！！ :: 今章子
20260330090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20260330110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20260330130000 MUSIC STATE :: 水間有紀
20260330160000 CONNECT :: 煙山ゆう
20260330185500 LuckyFMニュース・天気予報 :: 
20260330190000 磯山純のLove yourself :: 磯山純
20260330200000 夜遊びジェームス :: ジェームス英樹
20260330210000 ダイバーシティニュース[社会] :: 丸山裕理
20260330215500 LuckyFMニュース・天気予報 :: 
20260330220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20260331000000 レコメン！ :: 矢田萌華 / 長嶋凛桜（乃木坂46）
20260331010000 オールナイトニッポン :: 山田裕貴
20260331030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20260331043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260331/JP13.xml
20260331050000 テスト音楽 :: 
20260331055500 オープニングメロディ :: 
20260331060000 Morningナビ！！ :: 今章子
20260331090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20260331110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20260331130000 MUSIC STATE :: 木村さおり
20260331160000 CONNECT :: MiC(ミック)
20260331185500 LuckyFMニュース・天気予報 :: 
20260331190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20260331200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20260331210000 ダイバーシティニュース[政治] :: 名越涼
20260331215500 LuckyFMニュース・天気予報 :: 
20260331220000 Music Pick up 80's&90's :: 石井哲也
20260401000000 レコメン！ :: 佐藤勝利(timelesz) / 原嘉孝(timelesz)
20260401010000 オールナイトニッポン :: 星野　源
20260401030000 オールナイトニッポン0（ZERO） :: あの
20260401043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260401/JP13.xml
20260401050000 テスト音楽 :: 
20260401054500 イトーとスドーのモノ申し隊！ :: 
20260401060000 Morningナビ！！ :: 林美津子
20260401090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20260401110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20260401130000 MUSIC STATE :: マシコタツロウ
20260401160000 CONNECT :: 小菅玲菜
20260401185500 LuckyFMニュース・天気予報 :: 
20260401190000 IBA Lucky MUSIC :: 月替わり
20260401193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20260401200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20260401210000 ダイバーシティニュース[経済] :: 千葉真由佳
20260401215500 LuckyFMニュース・天気予報 :: 
20260401220000 今夜はLucky Night～石井・イマヤス・赤プルの聴かなきゃよかったデトックスらじお～ :: 石井哲也 / イマヤス / 赤プル
20260401230000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20260402000000 レコメン！ :: 矢吹奈子
20260402010000 オールナイトニッポン :: 乃木坂46
20260402030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20260402043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260402/JP13.xml
20260402050000 テスト音楽 :: 
20260402055500 オープニングメロディ :: 
20260402060000 Morningナビ！！ :: 林美津子
20260402090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20260402110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20260402130000 MUSIC STATE :: 渡辺美奈子
20260402160000 CONNECT :: 木村仁美
20260402185500 LuckyFMニュース・天気予報 :: 
20260402190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20260402193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20260402210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20260402215500 LuckyFMニュース・天気予報 :: 
20260402220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20260403000000 レコメン！ :: 吉田仁人（M!LK)
20260403010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20260403030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20260403043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260403/JP13.xml
20260403050000 テスト音楽 :: 
20260403054500 小倉・IMALUの〇〇玉手箱！！ :: 
20260403060000 Morningナビ！！ :: 築島雪枝
20260403090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20260403110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20260403130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20260403160000 CONNECT :: 中村ナツ子
20260403185500 LuckyFMニュース・天気予報 :: 
20260403190000 福島清香のピース！ピース！ピース！ :: 福島清香
20260403193000 Lucky HIP HOP :: Ashley
20260403200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20260403203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20260403210000 ダイバーシティニュース[テクノロジー] :: 大栗麻未
20260403215500 LuckyFMニュース・天気予報 :: 
20260403220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20260404000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20260404010000 オールナイトニッポン :: 霜降り明星
20260404030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20260404/JP13.xml
20260404050000 テスト音楽 :: 
20260404055500 オープニングメロディ :: 
20260404060000 Morningナビ！！ :: 築島雪枝
20260404090000 4Me　　① :: 菊地真衣
20260404110000 4Me　　② :: 菊地真衣
20260404130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20260404160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20260404180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20260404183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20260404190000 週刊ニュースポ！ :: 柴田明子
20260404200000 Jazz＆J :: たかとりじゅん
20260404203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20260404210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20260404213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20260404220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20260404230000 Rock’N’ Roll Journey :: 
20260404233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
